f_id,text,q_id,m_id,short_text
CVF-F1,The COVID-19 Vaccine is unsafe because the virus is not from nature. It's a bioweapon from PLA's lab.,Q1,1,The COVID-19 Vaccine is unsafe because the virus is a bioweapon.
CVF-F3,The COVID vaccine renders pregnancies risky and unsafe for unborn babies by causing causes infertility or miscarriages.,Q1,2,The COVID vaccine renders pregnancies risky. 
CVF-F4,Bill Gates admitting Covid-19 vaccine is unsafe.,Q1,3,Bill Gates admitting Covid-19 vaccine is unsafe 
CVF-F6,The COVID-19 Vaccine Will Make You Gay.,Q1,4,The COVID-19 Vaccine Will Make You Gay
CVF-F7,Aliens are allergic to the COVID-19 vaccine.,Q1,5,Aliens are allergic to the COVID-19 vaccine 
CVF-F9,COVID-19 vaccines make you 5G compatible and Bluetooth-enabled.,Q1,6,COVID-19 vaccines make you 5G compatible.
CVF-F10,"COVID-19 vaccine is an unsafe poison, no one should take it.",Q1,7,COVID-19 vaccine is an unsafe poison.
CVF-F11,"The emergency authorization of the COVID-19 vaccines hides that it is unauthorized, untested, and unsafe and not understood injection of a new type of vaccine.",Q1,8,The emergency authorization of the COVID-19 vaccines hide that it is unsafe and not understood. 
CVF-F18,The COVID-19 vaccine interacts with human DNA such as altering DNA with RNA,Q1,9,The COVID-19 vaccine interacts with human DNA such as altering DNA with RNA
CVF-F23,"The COVID-19 vaccines have not been tested for at least 5 years, as they should, and are therefore not safe experimentation.",Q2,10,"The COVID-19 vaccines have not been tested for at least 5 years, as they should. "
CVF-F25,The mRNA will overwhelm the immune system with the spike proteins because your immune system will be depressed.,Q3,11,The mRNA will overwhelm the immune system.  
CVF-F26,COVID-19 Vaccines using mRNA override and destroy the immune system by stopping the natural immune system from fighting every other disease.,Q3,12,COVID-19 Vaccines using mRNA override the immune system 
CVF-F27,"COVID-19 Vaccines are gene modifying injections which make children's immune system attack organs, including brain and will kill you.",Q3,13,"COVID-19 Vaccines are gene modifying injections which make children’s immune system attack organs, including brain."
CVF-F31,"People having severe allergies, asthma, or immunocompromised should not receive COVID-19 vaccines.",Q4,14,People having severe allergy should not receive COVID-19 vaccines. 
CVF-F35,The mRNA COVID-19 Vaccine replaces your natural genetic code with their synthetic unnatural genetic code.,Q5,15,The mRNA COVID-19 Vaccine replaces your natural genetic code with their synthetic genetic code.
CVF-F36,"The COVID-19 Vaccine contains unsafe toxins which are injected into your bloodstream such as formaldehyde, mercury aluminum, or the spike protein.",Q5,16,"The COVID-19 Vaccine contains unsafe toxins which are injected into your bloodstream such as formaldehyde, mercury aluminum, or the spike protein."
CVF-F37,The COVID-19 Vaccine injects the dead SARS-COV2 virus in your body.,Q5,17,The COVID-19 Vaccine injects the dead SARS-COV2 virus in your body.
CVF-F38,The COVID-19 Vaccine is using risky nanotechnology.,Q5,18,The COVID-19 Vaccine is using nanotechnology. 
CVF-F39,The COVID-19 Vaccine is a satanic plan to microchip people by controling the general population either through microchip tracking or nanotransducers in our brains.,Q5,19,The COVID-19 Vaccine is a satanic plan to microchip people. 
CVF-F40,The mRNA COVID-19 Vaccine introduces the viral surface protein characteristics of SARS-COV 2 such that the body builds antibodies against it.,Q5,20,The mRNA COVID-19 Vaccine introduces the viral surface protein characteristics of SARS-COV 2 such that the body builds antibodies against it.  
CVF-F41,The mRNA COVID-19 Vaccine is gene therapy that activates a toxin in your body.,Q5,21,The mRNA COVID-19 Vaccine is gene therapy that activates a toxin in your body. 
CVF-F47,The COVID-19 vaccine causes people to test positive for COVID-19 because the vaccine contains virus.,Q8,22,The COVID-19 vaccine causes people to test positive for COVID-19 because the vaccine contains virus.
CVF-F54,Strong immune system is all you need to prevent COVID-19 infection.,Q10,23,Strong immune system is all you need to prevent COVID-19 infection. 
CVF-F55,Homeopathic / Oriental medicine / alternative medicine / naturopath may Be Alternative to COVID-19 Vaccine.,Q11,24,Homeopathic/ Oriental medicine/alternative medicine/naturopath may Be Alternative to COVID-19 Vaccine. 
CVF-F56,Garlic increases immunity against COVID-19 and is completely free of sides effects.,Q11,25,Garlic increases immunity against COVID-19. 
CVF-F57,Hydroxychloroquine protects against COVID-19.,Q11,26,Hydroxychloroquine protects against COVID-19. 
CVF-F58,Ivermectin and vitamins are alternatives to the COVID-19 vaccine.,Q11,27,Ivermectin and vitamins are alternatives to the COVID-19 vaccine. 
CVF-F64,Natural immunity last longer and is better than vaccine-induced immunity.,Q12,28,Natural immunity last longer than vaccine-induced immunity. 
CVF-F65,Children may be better protected by natural immunity generated through COVID-19 infection than by vaccination.,Q12,29,Children may be better protected by natural immunity generated through COVID-19 infection than by vaccination. 
CVF-F66,"Natural immunity is always the best way to become immune to diseases, better than a vaccine.",Q12,30,Natural immunity is always the best way to become immune to diseases. 
CVF-F75,Almost no COVID-19 infections in children and not long-term study of side effects do not justify the risk of vaccinating children.,Q14,31,Almost no COVID-19 infections in children and not long-term study of side effects do not justify the risk of vaccinating children.  
CVF-F76,Children and teenagers should not receive the COVID-19 vaccine because it is experimental and no efficacy or safety data for the vaccines exist.,Q14,32,Children and teenagers should not receive the COVID-19 vaccine because it is experimental and no efficacy or safety data for the vaccines exist. 
CVF-F83,Moral exemption from an experimental vaccine with possible side effects worse than the effects of COVID-19 infection.,Q15,33,Moral exemption from an experimental vaccine with possible side effects worse than the effects of COVID-19 infection.  
CVF-F98,"Because the chances of survival if infected with COVID-19 are 99.99%, people should have the right to decide whether to vaccinate.",Q16,34,"Because the chances of survival if infected with COVID-19 are 99.99%, people should have the right to decide whether to vaccinate.   "
CVF-F100,People should be free to choose against COVID-19 vaccination because an effective vaccine will protect you from Covid whether the people around you are vaccinated or not.,Q16,35,"People should be free to choose against COVID-19 vaccination because the vaccine does not protect against COVID-19, regardless of the fact that those around you are vaccinated or not "
CVF-F109,Governments hide vaccine safety information by lying about vaccine injury rates and pretending they have COVID under control.,Q18,36,Governments hide vaccine safety information. 
CVF-F110,The Federal government lied about the COVID-19 vaccines to reduce the information about effective treatments.,Q18,37,The Federal government lied about the COVID-19 vaccines to reduce the information about effective treatments. 
CVF-F112,Pharmaceutical companies conceal information about COVID-19 breakthroughs or reinfections.,Q19,38,Pharmaceutical companies conceal information about COVID-19 breakthroughs or reinfections 
CVL-4,The COVID-19 vaccine causes Bell's palsy.,,39,The COVID-19 vaccine causes Bell's palsy.
CVL-5,The immune system overreacts to COVID-19 after taking the COVID-19 vaccine through antibody-dependent enhancement.,,40,The immune system overreacts to COVID-19 after taking the COVID-19 vaccine through antibody-dependent enhancement.
CVL-7,The COVID-19 vaccine contains tissue from aborted fetuses.,,41,The COVID-19 vaccine contains tissue from aborted fetuses.
CVL-9,More people will die as a result of a negative side effect to the COVID-19 vaccine than would actually die from the coronavirus.,,42,More people will die as a result of a negative side effect to the COVID-19 vaccine than would actually die from the coronavirus.
CVL-10,"There are severe side effects of the COVID-19 vaccines, worse than having the virus.",,43,"There are severe side effects of the COVID-19 vaccines, worse than having the virus."
CVL-12,The COVID-19 vaccine can cause COVID-19 because it contains the live virus.,,44,The COVID-19 vaccine can cause COVID-19 because it contains the live virus.
CVL-14,The COVID-19 vaccine can increase risk for other illnesses.,,45,The COVID-19 vaccine can increase risk for other illnesses.
CVL-15,Many people already have died from the COVID-19 vaccine trials.,,46,Many people already have died from the COVID-19 vaccine trials.
CVL-16,The COVID-19 vaccine can cause autism.,,47,The COVID-19 vaccine can cause autism.
CVL-17,The COVID-19 vaccine should not be taken by people who are allergic to eggs.,,48,The COVID-19 vaccine should not be taken by people who are allergic to eggs.
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
